match_day,match_date,home_team,away_team,home_team_score,away_team_score,HT_num_goals_firsthalf,HT_num_goals_secondhalf,AT_num_goals_firsthalf,AT_num_goals_secondhalf,match_link,home_posession,away_posession,home_shots,away_shots,home_shots_ontarget,away_shots_ontarget,home_fouls,away_fouls,home_corners,away_corners,home_saves,away_saves,home_offsides,away_offsides,home_yellow,away_yellow,home_red,away_red
Sun,Mar 31,Rayo,Betis,1,1,1,0,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/rayo-vallecano-v-real-betis/game-center/sp-id-80402000001009602,46,54,20,7,5,2,22,9,6,3,1,4,1,4,5,3,1,0
Sun,Mar 31,Levante,Eibar,2,2,2,0,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/levante-v-eibar/game-center/sp-id-80402000001009603,40,60,7,17,2,3,9,12,6,7,,,3,2,2,1,0,0
Sat,Mar 30,Alavés,Atlético,0,4,0,0,2,2,https://www.msn.com/en-us/sports/soccer/la-liga/alav%c3%a9s-v-atl%c3%a9tico-de-madrid/game-center/sp-id-80402000001009596,44,56,14,11,4,7,10,8,9,2,3,3,,,2,2,0,0
Sat,Mar 30,Celta,Villarreal,3,2,0,3,2,0,https://www.msn.com/en-us/sports/soccer/la-liga/celta-de-vigo-v-villarreal/game-center/sp-id-80402000001009598,64,36,15,14,6,5,7,8,10,7,3,3,2,1,1,3,0,0
Sat,Mar 30,Barça,Espanyol,2,0,0,2,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/barcelona-v-espanyol/game-center/sp-id-80402000001009597,70,30,13,4,3,2,15,14,5,2,2,2,2,3,0,4,0,0
Sat,Mar 30,Getafe,Leganés,0,2,0,0,0,2,https://www.msn.com/en-us/sports/soccer/la-liga/getafe-v-legan%c3%a9s/game-center/sp-id-80402000001009599,56,44,9,7,2,3,15,25,3,4,1,2,,,5,2,0,0
Fri,Mar 29,Girona,Athletic,1,2,1,0,0,2,https://www.msn.com/en-us/sports/soccer/la-liga/girona-v-athletic-club/game-center/sp-id-80402000001009601,49,51,6,8,2,5,18,18,3,3,3,1,1,4,2,4,0,0
Sun,Mar 17,Betis,Barça,1,4,0,1,2,2,https://www.msn.com/en-us/sports/soccer/la-liga/real-betis-v-barcelona/game-center/sp-id-80402000001009590,56,44,13,16,3,9,10,11,3,7,5,2,1,2,1,2,0,0
Sun,Mar 17,Valencia,Getafe,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/valencia-cf-v-getafe/game-center/sp-id-80402000001009592,63,37,8,9,2,1,13,22,3,5,1,2,6,3,3,4,0,0
Sun,Mar 17,Villarreal,Rayo,3,1,0,3,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/villarreal-v-rayo-vallecano/game-center/sp-id-80402000001009595,54,46,12,7,4,3,16,7,5,5,2,1,3,3,3,3,0,0
Sun,Mar 17,Espanyol,Sevilla FC,0,1,0,0,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/espanyol-v-sevilla/game-center/sp-id-80402000001009588,50,50,13,12,3,3,11,14,6,5,2,3,2,5,0,2,1,1
Sun,Mar 17,Eibar,Valladolid,1,2,0,1,0,2,https://www.msn.com/en-us/sports/soccer/la-liga/eibar-v-real-valladolid/game-center/sp-id-80402000001009587,62,38,15,8,3,3,16,14,,,1,2,4,5,4,3,0,0
Sat,Mar 16,Leganés,Girona,0,2,0,0,2,0,https://www.msn.com/en-us/sports/soccer/la-liga/legan%c3%a9s-v-girona/game-center/sp-id-80402000001009593,53,47,12,8,3,4,20,6,6,2,2,3,,,8,1,0,0
Sat,Mar 16,Athletic,Atlético,2,0,0,2,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/athletic-club-v-atl%c3%a9tico-de-madrid/game-center/sp-id-80402000001009586,48,52,8,9,5,2,12,4,1,7,2,3,,,3,1,0,0
Sat,Mar 16,Real Madrid,Celta,2,0,0,2,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-madrid-v-celta-de-vigo/game-center/sp-id-80402000001009591,53,47,22,6,7,1,15,8,9,2,1,5,2,2,1,0,0,0
Sat,Mar 16,Huesca,Alavés,1,3,1,0,1,2,https://www.msn.com/en-us/sports/soccer/la-liga/huesca-v-alav%c3%a9s/game-center/sp-id-80402000001009589,55,45,7,12,1,5,21,23,2,2,,,1,3,1,3,0,0
Fri,Mar 15,Real Sociedad,Levante,1,1,1,0,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/real-sociedad-v-levante/game-center/sp-id-80402000001009594,58,42,23,8,7,3,10,12,5,3,2,6,5,4,2,2,0,0
Sun,Mar 10,Valladolid,Real Madrid,1,4,1,0,1,3,https://www.msn.com/en-us/sports/soccer/la-liga/real-valladolid-v-real-madrid/game-center/sp-id-80402000001009584,38,62,10,15,2,6,14,12,5,12,2,1,5,1,1,4,0,1
Sun,Mar 10,Levante,Villarreal,0,2,0,1,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/levante-v-villarreal/game-center/sp-id-80402000001009582,52,48,11,13,3,5,8,21,8,2,4,3,2,2,3,5,0,0
Sun,Mar 10,Sevilla FC,Real Sociedad,5,2,1,3,1,2,https://www.msn.com/en-us/sports/soccer/la-liga/sevilla-v-real-sociedad/game-center/sp-id-80402000001009585,49,51,21,9,10,2,12,13,7,2,,,5,2,2,2,0,0
Sun,Mar 10,Girona,Valencia,2,3,1,1,1,2,https://www.msn.com/en-us/sports/soccer/la-liga/girona-v-valencia-cf/game-center/sp-id-80402000001009581,60,40,17,11,7,6,13,10,6,1,3,5,,,1,2,0,1
Sun,Mar 10,Celta,Betis,0,1,0,0,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/celta-de-vigo-v-real-betis/game-center/sp-id-80402000001009583,38,62,7,14,1,4,17,16,4,4,3,1,6,1,3,0,0,0
Sat,Mar 9,Getafe,Huesca,2,1,0,2,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/getafe-v-huesca/game-center/sp-id-80402000001009580,57,43,13,7,5,1,14,17,13,1,,,4,3,0,4,0,0
Sat,Mar 9,Barça,Rayo,3,1,1,2,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/barcelona-v-rayo-vallecano/game-center/sp-id-80402000001009579,69,31,12,8,6,1,12,17,10,4,,,5,2,1,2,0,0
Sat,Mar 9,Atlético,Leganés,1,0,0,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/atl%c3%a9tico-de-madrid-v-legan%c3%a9s/game-center/sp-id-80402000001009578,45,55,13,3,4,2,9,7,4,4,2,3,,,2,2,0,0
Sat,Mar 9,Alavés,Eibar,1,1,0,1,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/alav%c3%a9s-v-eibar/game-center/sp-id-80402000001009576,44,56,16,20,3,3,10,18,3,5,2,2,,,1,1,0,0
Fri,Mar 8,Athletic,Espanyol,1,1,0,1,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/athletic-club-v-espanyol/game-center/sp-id-80402000001009577,65,35,15,5,6,2,13,20,,,1,5,3,2,3,5,0,0
Mon,Mar 4,Leganés,Levante,1,0,1,0,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/legan%c3%a9s-v-levante/game-center/sp-id-80402000001009569,39,61,14,15,3,4,15,10,2,2,4,2,,,6,4,0,0
Sun,Mar 3,Valencia,Athletic,2,0,0,2,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/valencia-cf-v-athletic-club/game-center/sp-id-80402000001009572,50,50,11,4,3,1,12,13,6,2,1,1,,,0,3,0,0
Sun,Mar 3,Real Sociedad,Atlético,0,2,0,0,2,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-sociedad-v-atl%c3%a9tico-de-madrid/game-center/sp-id-80402000001009573,61,39,19,8,3,3,12,17,7,3,1,3,,,1,2,0,1
Sun,Mar 3,Betis,Getafe,1,2,0,1,2,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-betis-v-getafe/game-center/sp-id-80402000001009566,65,35,6,11,2,5,14,14,4,4,3,1,4,2,2,2,0,0
Sun,Mar 3,Eibar,Celta,1,0,0,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/eibar-v-celta-de-vigo/game-center/sp-id-80402000001009574,63,37,15,3,4,1,14,16,,,1,3,5,3,1,1,0,0
Sat,Mar 2,Real Madrid,Barça,0,1,0,0,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-madrid-v-barcelona/game-center/sp-id-80402000001009570,49,51,17,9,3,4,16,13,8,6,3,3,2,2,3,2,0,0
Sat,Mar 2,Huesca,Sevilla FC,2,1,1,1,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/huesca-v-sevilla/game-center/sp-id-80402000001009568,28,72,7,12,3,5,15,16,3,12,1,1,1,4,5,4,0,0
Sat,Mar 2,Villarreal,Alavés,1,2,0,1,0,2,https://www.msn.com/en-us/sports/soccer/la-liga/villarreal-v-alav%c3%a9s/game-center/sp-id-80402000001009571,60,40,9,10,2,2,15,12,8,2,,,5,3,2,3,0,0
Sat,Mar 2,Espanyol,Valladolid,3,1,1,2,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/espanyol-v-real-valladolid/game-center/sp-id-80402000001009567,54,46,15,14,6,3,17,8,5,3,2,3,3,1,2,2,0,0
Fri,Mar 1,Rayo,Girona,0,2,0,0,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/rayo-vallecano-v-girona/game-center/sp-id-80402000001009575,54,46,9,12,3,4,17,23,7,1,2,3,1,2,3,4,1,0
Mon,Feb 25,Girona,Real Sociedad,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/girona-v-real-sociedad/game-center/sp-id-80402000001009561,46,54,10,7,3,1,26,15,3,5,1,3,1,4,4,1,0,0
Sun,Feb 24,Levante,Real Madrid,1,2,0,1,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/levante-v-real-madrid/game-center/sp-id-80402000001009563,40,60,11,19,2,5,17,11,4,6,3,1,,,3,1,1,1
Sun,Feb 24,Valladolid,Betis,0,2,0,0,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/real-valladolid-v-real-betis/game-center/sp-id-80402000001009565,48,52,10,6,2,2,10,9,13,4,,,5,1,1,2,0,0
Sun,Feb 24,Atlético,Villarreal,2,0,1,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/atl%c3%a9tico-de-madrid-v-villarreal/game-center/sp-id-80402000001009558,51,49,15,14,7,3,9,10,6,7,3,5,,,0,3,0,0
Sun,Feb 24,Leganés,Valencia,1,1,0,1,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/legan%c3%a9s-v-valencia-cf/game-center/sp-id-80402000001009562,50,50,17,6,6,1,14,10,4,2,,,,,5,3,0,0
Sat,Feb 23,Athletic,Eibar,1,0,1,0,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/athletic-club-v-eibar/game-center/sp-id-80402000001009557,46,54,9,7,4,2,10,17,10,2,2,3,5,1,3,4,0,0
Sat,Feb 23,Alavés,Celta,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/alav%c3%a9s-v-celta-de-vigo/game-center/sp-id-80402000001009556,47,53,17,8,4,2,15,9,3,4,2,4,3,3,2,2,0,0
Sat,Feb 23,Sevilla FC,Barça,2,4,2,0,1,3,https://www.msn.com/en-us/sports/soccer/la-liga/sevilla-v-barcelona/game-center/sp-id-80402000001009564,40,60,13,17,4,8,15,11,3,8,4,2,4,3,6,1,0,0
Sat,Feb 23,Getafe,Rayo,2,1,1,1,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/getafe-v-rayo-vallecano/game-center/sp-id-80402000001009560,42,58,11,7,2,2,12,13,2,2,,,3,3,2,1,0,0
Fri,Feb 22,Espanyol,Huesca,1,1,1,0,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/espanyol-v-huesca/game-center/sp-id-80402000001009559,68,32,13,12,2,4,9,16,7,4,3,2,5,5,1,4,0,0
Mon,Feb 18,Huesca,Athletic,0,1,0,0,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/huesca-v-athletic-club/game-center/sp-id-80402000001009550,50,50,12,9,2,4,16,11,3,5,3,3,2,2,5,1,0,0
Sun,Feb 17,Betis,Alavés,1,1,1,0,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-betis-v-alav%c3%a9s/game-center/sp-id-80402000001009549,66,34,18,6,9,3,10,12,6,3,2,7,,,4,1,0,0
Sun,Feb 17,Villarreal,Sevilla FC,3,0,2,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/villarreal-v-sevilla/game-center/sp-id-80402000001009555,43,57,12,21,6,5,7,12,6,4,5,3,3,3,4,1,0,0
Sun,Feb 17,Valencia,Espanyol,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/valencia-cf-v-espanyol/game-center/sp-id-80402000001009552,51,49,21,7,1,1,12,10,10,2,1,1,2,1,2,2,0,1
Sun,Feb 17,Real Madrid,Girona,1,2,1,0,0,2,https://www.msn.com/en-us/sports/soccer/la-liga/real-madrid-v-girona/game-center/sp-id-80402000001009553,57,43,19,14,7,6,13,18,,,4,6,5,3,1,2,1,0
Sat,Feb 16,Barça,Valladolid,1,0,1,0,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/barcelona-v-real-valladolid/game-center/sp-id-80402000001009546,61,39,20,10,,,12,18,3,5,,,3,2,1,3,0,0
Sat,Feb 16,Real Sociedad,Leganés,3,0,0,3,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-sociedad-v-legan%c3%a9s/game-center/sp-id-80402000001009554,62,38,15,8,6,3,10,16,4,1,3,3,2,1,4,2,0,0
Sat,Feb 16,Rayo,Atlético,0,1,0,0,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/rayo-vallecano-v-atl%c3%a9tico-de-madrid/game-center/sp-id-80402000001009551,50,50,12,4,6,3,10,14,4,6,2,6,,,0,1,0,0
Sat,Feb 16,Celta,Levante,1,4,0,1,2,2,https://www.msn.com/en-us/sports/soccer/la-liga/celta-de-vigo-v-levante/game-center/sp-id-80402000001009547,57,43,14,14,7,8,12,17,5,7,4,6,3,1,1,1,1,0
Fri,Feb 15,Eibar,Getafe,2,2,0,2,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/eibar-v-getafe/game-center/sp-id-80402000001009548,58,42,11,7,6,4,13,12,3,3,2,4,3,6,2,2,0,0
Mon,Feb 11,Alavés,Levante,2,0,1,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/alav%c3%a9s-v-levante/game-center/sp-id-80402000001009537,47,53,16,8,,,14,18,3,10,,,,,3,2,0,0
Sun,Feb 10,Athletic,Barça,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/athletic-club-v-barcelona/game-center/sp-id-80402000001009538,33,67,13,10,5,2,23,10,6,4,2,5,2,3,2,2,1,0
Sun,Feb 10,Sevilla FC,Eibar,2,2,0,2,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/sevilla-v-eibar/game-center/sp-id-80402000001009544,58,42,13,8,4,4,11,7,9,7,2,2,3,3,3,1,1,0
Sun,Feb 10,Valencia,Real Sociedad,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/valencia-cf-v-real-sociedad/game-center/sp-id-80402000001009545,41,59,10,8,4,1,11,18,7,5,1,4,,,2,4,0,0
Sun,Feb 10,Leganés,Betis,3,0,2,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/legan%c3%a9s-v-real-betis/game-center/sp-id-80402000001009542,32,68,16,3,4,1,22,11,4,4,1,1,,,4,2,0,1
Sat,Feb 9,Girona,Huesca,0,2,0,0,2,0,https://www.msn.com/en-us/sports/soccer/la-liga/girona-v-huesca/game-center/sp-id-80402000001009540,66,34,13,6,7,6,9,18,13,2,4,7,2,2,1,1,1,0
Sat,Feb 9,Espanyol,Rayo,2,1,0,2,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/espanyol-v-rayo-vallecano/game-center/sp-id-80402000001009539,61,39,15,9,5,3,11,19,6,2,2,3,5,1,0,2,0,0
Sat,Feb 9,Atlético,Real Madrid,1,3,1,0,2,1,https://www.msn.com/en-us/sports/soccer/la-liga/atl%c3%a9tico-de-madrid-v-real-madrid/game-center/sp-id-80402000001009536,34,66,11,11,2,4,21,16,3,4,1,1,,,5,3,1,0
Sat,Feb 9,Getafe,Celta,3,1,1,2,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/getafe-v-celta-de-vigo/game-center/sp-id-80402000001009543,49,51,12,13,6,3,16,13,4,3,2,3,3,4,3,1,0,1
Fri,Feb 8,Valladolid,Villarreal,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/real-valladolid-v-villarreal/game-center/sp-id-80402000001009541,49,51,8,7,3,3,13,18,8,3,3,3,,,3,2,0,0
Mon,Feb 4,Rayo,Leganés,1,2,0,1,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/rayo-vallecano-v-legan%c3%a9s/game-center/sp-id-80402000001009535,62,38,15,13,6,4,19,10,5,6,2,5,,,6,4,0,1
Sun,Feb 3,Real Madrid,Alavés,3,0,1,2,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-madrid-v-alav%c3%a9s/game-center/sp-id-80402000001009530,71,29,22,7,8,1,10,12,7,2,1,5,3,3,0,3,0,0
Sun,Feb 3,Eibar,Girona,3,0,1,2,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/eibar-v-girona/game-center/sp-id-80402000001009528,56,44,17,6,5,2,12,9,8,5,2,2,2,3,2,1,0,0
Sun,Feb 3,Betis,Atlético,1,0,0,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-betis-v-atl%c3%a9tico-de-madrid/game-center/sp-id-80402000001009532,55,45,7,13,3,1,7,21,1,7,1,2,2,2,4,3,0,0
Sun,Feb 3,Villarreal,Espanyol,2,2,1,2,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/villarreal-v-espanyol/game-center/sp-id-80402000001009533,42,58,14,17,5,2,22,16,3,2,1,3,2,1,4,5,0,0
Sat,Feb 2,Celta,Sevilla FC,1,0,0,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/celta-de-vigo-v-sevilla/game-center/sp-id-80402000001009527,44,56,10,13,4,2,13,12,4,9,2,3,3,3,4,4,0,0
Sat,Feb 2,Barça,Valencia,2,2,1,1,2,0,https://www.msn.com/en-us/sports/soccer/la-liga/barcelona-v-valencia-cf/game-center/sp-id-80402000001009526,69,31,20,14,8,8,8,5,9,1,5,7,,,3,0,0,0
Sat,Feb 2,Real Sociedad,Athletic,2,1,2,0,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/real-sociedad-v-athletic-club/game-center/sp-id-80402000001009531,46,54,6,8,2,5,17,13,3,3,,,2,1,1,1,0,0
Sat,Feb 2,Levante,Getafe,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/levante-v-getafe/game-center/sp-id-80402000001009534,58,42,8,9,4,2,7,15,5,5,2,4,2,5,4,3,0,0
Fri,Feb 1,Huesca,Valladolid,4,0,1,3,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/huesca-v-real-valladolid/game-center/sp-id-80402000001009529,43,57,11,9,7,4,17,11,7,7,4,3,1,5,5,2,0,0
Mon,Jan 28,Alavés,Rayo,0,1,0,0,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/alav%c3%a9s-v-rayo-vallecano/game-center/sp-id-80402000001009516,52,48,16,14,1,3,14,19,7,4,2,1,1,1,2,5,0,0
Sun,Jan 27,Espanyol,Real Madrid,2,4,1,1,3,1,https://www.msn.com/en-us/sports/soccer/la-liga/espanyol-v-real-madrid/game-center/sp-id-80402000001009519,36,64,13,16,6,9,15,17,1,6,5,3,,,3,4,0,1
Sun,Jan 27,Athletic,Betis,1,0,1,0,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/athletic-club-v-real-betis/game-center/sp-id-80402000001009517,38,62,11,8,2,2,20,6,6,4,2,1,1,3,4,2,1,0
Sun,Jan 27,Real Sociedad,Huesca,0,0,99,99,99,99,https://www.msn.com/en-us/sports/soccer/la-liga/real-sociedad-v-huesca/game-center/sp-id-80402000001009524,68,32,8,8,1,1,9,22,5,2,1,1,4,2,0,3,0,0
Sun,Jan 27,Girona,Barça,0,2,0,0,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/girona-v-barcelona/game-center/sp-id-80402000001009521,36,64,13,15,5,7,18,12,3,8,4,4,,,3,3,1,0
Sun,Jan 27,Valladolid,Celta,2,1,0,2,1,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-valladolid-v-celta-de-vigo/game-center/sp-id-80402000001009522,44,56,19,9,7,3,15,19,7,5,2,5,4,1,2,3,0,1
Sat,Jan 26,Valencia,Villarreal,3,0,1,2,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/valencia-cf-v-villarreal/game-center/sp-id-80402000001009520,45,55,18,14,9,5,13,8,7,4,5,6,2,3,1,3,0,0
Sat,Jan 26,Leganés,Eibar,2,2,0,2,2,0,https://www.msn.com/en-us/sports/soccer/la-liga/legan%c3%a9s-v-eibar/game-center/sp-id-80402000001009523,54,46,9,5,3,2,16,14,4,5,,,1,2,2,3,0,0
Sat,Jan 26,Atlético,Getafe,2,0,2,0,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/atl%c3%a9tico-de-madrid-v-getafe/game-center/sp-id-80402000001009518,67,33,10,6,6,2,11,26,3,6,2,4,3,1,2,3,0,2
Sat,Jan 26,Sevilla FC,Levante,5,0,0,5,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/sevilla-v-levante/game-center/sp-id-80402000001009525,54,46,23,6,,,15,13,5,8,,,1,2,2,1,0,0
Mon,Jan 21,Eibar,Espanyol,3,0,1,2,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/eibar-v-espanyol/game-center/sp-id-80402000001009509,55,45,16,6,,,16,10,6,2,,,6,6,2,5,0,0
Sun,Jan 20,Barça,Leganés,3,1,1,2,0,1,https://www.msn.com/en-us/sports/soccer/la-liga/barcelona-v-legan%c3%a9s/game-center/sp-id-80402000001009506,72,28,15,5,7,2,12,18,5,1,1,4,,,3,3,0,0
Sun,Jan 20,Levante,Valladolid,2,0,1,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/levante-v-real-valladolid/game-center/sp-id-80402000001009510,49,51,13,12,4,3,12,18,3,2,3,2,2,2,6,5,0,0
Sun,Jan 20,Rayo,Real Sociedad,2,2,2,0,1,1,https://www.msn.com/en-us/sports/soccer/la-liga/rayo-vallecano-v-real-sociedad/game-center/sp-id-80402000001009511,36,64,11,10,4,4,14,10,2,9,2,2,1,1,2,1,0,0
Sun,Jan 20,Villarreal,Athletic,1,1,1,1,0,0,https://www.msn.com/en-us/sports/soccer/la-liga/villarreal-v-athletic-club/game-center/sp-id-80402000001009514,50,50,3,9,1,2,17,13,1,3,,,3,1,4,1,0,0
Sun,Jan 20,Betis,Girona,3,2,1,2,2,0,https://www.msn.com/en-us/sports/soccer/la-liga/real-betis-v-girona/game-center/sp-id-80402000001009507,59,41,12,8,5,5,8,12,7,2,3,2,1,3,2,3,0,0
Sat,Jan 19,Celta,Valencia,1,2,1,0,0,2,https://www.msn.com/en-us/sports/soccer/la-liga/celta-de-vigo-v-valencia-cf/game-center/sp-id-80402000001009508,57,43,12,13,4,8,18,12,4,6,6,3,2,1,4,3,0,0
Sat,Jan 19,Huesca,Atlético,0,3,0,0,1,2,https://www.msn.com/en-us/sports/soccer/la-liga/huesca-v-atl%c3%a9tico-de-madrid/game-center/sp-id-80402000001009515,51,49,14,15,3,8,15,13,6,5,5,3,,,2,2,0,0
